2023-07-17 01:03:47 DEBUG - Got browser profile options from settings file: 
{disable-popup-blocking=true, profile.default_content_settings.popups=0, download.prompt_for_download=false, intl.accept_languages=en, safebrowsing.enabled=true, download.default_directory=./downloads}
2023-07-17 01:03:47 DEBUG - Got browser logging preferences from settings file: 
{Performance=All}
2023-07-17 01:03:47 DEBUG - Using Log4J2 as the default logging framework
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.level: simple
2023-07-17 01:03:47 DEBUG - -Dio.netty.leakDetection.targetRecords: 4
2023-07-17 01:03:47 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@483b0690
2023-07-17 01:03:47 DEBUG - -Dio.netty.noUnsafe: false
2023-07-17 01:03:47 DEBUG - Java version: 17
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.theUnsafe: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.copyMemory: available
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe.storeFence: available
2023-07-17 01:03:47 DEBUG - java.nio.Buffer.address: available
2023-07-17 01:03:47 DEBUG - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-07-17 01:03:47 DEBUG - java.nio.Bits.unaligned: available, true
2023-07-17 01:03:47 DEBUG - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @737996a0
2023-07-17 01:03:47 DEBUG - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-07-17 01:03:47 DEBUG - sun.misc.Unsafe: available
2023-07-17 01:03:47 DEBUG - maxDirectMemory: 2059403264 bytes (maybe)
2023-07-17 01:03:47 DEBUG - -Dio.netty.tmpdir: C:\Users\bartt\AppData\Local\Temp (java.io.tmpdir)
2023-07-17 01:03:47 DEBUG - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-07-17 01:03:47 DEBUG - Platform: Windows
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxDirectMemory: -1 bytes
2023-07-17 01:03:47 DEBUG - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-07-17 01:03:47 DEBUG - java.nio.ByteBuffer.cleaner(): available
2023-07-17 01:03:47 DEBUG - -Dio.netty.noPreferDirect: false
2023-07-17 01:03:47 DEBUG - org.jctools-core.MpscChunkedArrayQueue: available
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2023-07-17 01:03:47 DEBUG - Default protocols (JDK): [TLSv1.3, TLSv1.2] 
2023-07-17 01:03:47 DEBUG - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2023-07-17 01:03:47 DEBUG - -Dio.netty.eventLoopThreads: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.noKeySetOptimization: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.selectorAutoRebuildThreshold: 512
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numHeapArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.numDirectArenas: 16
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.pageSize: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxOrder: 9
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.chunkSize: 4194304
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.smallCacheSize: 256
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.normalCacheSize: 64
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimInterval: 8192
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.useCacheForAllThreads: false
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-07-17 01:03:47 DEBUG - -Dio.netty.allocator.type: pooled
2023-07-17 01:03:47 DEBUG - -Dio.netty.threadLocalDirectBufferSize: 0
2023-07-17 01:03:47 DEBUG - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-07-17 01:03:48 DEBUG - -Dio.netty.processId: 4352 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv4Stack: false
2023-07-17 01:03:48 DEBUG - -Djava.net.preferIPv6Addresses: false
2023-07-17 01:03:48 DEBUG - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2023-07-17 01:03:48 DEBUG - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2023-07-17 01:03:48 DEBUG - -Dio.netty.machineId: 00:50:56:ff:fe:c0:00:08 (auto-detected)
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkAccessible: true
2023-07-17 01:03:48 DEBUG - -Dio.netty.buffer.checkBounds: true
2023-07-17 01:03:48 DEBUG - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@473a25cd
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.maxCapacityPerThread: 4096
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.ratio: 8
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.chunkSize: 32
2023-07-17 01:03:48 DEBUG - -Dio.netty.recycler.blocking: false
2023-07-17 01:03:49 DEBUG - brotli4j not in the classpath; Brotli support will be unavailable.
2023-07-17 01:03:50 DEBUG - -Dio.netty.initialSeedUniquifier: 0x5879ff12fa5a24c7
2023-07-17 01:03:50 DEBUG - Set '15' timeout in seconds for loading of pages
2023-07-17 01:03:50 DEBUG - Set async javascript execution timeout '10' in seconds
2023-07-17 01:03:50 INFO  - Browser 'CHROME' ready...
2023-07-17 01:03:50 DEBUG - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-07-17 01:03:50 DEBUG - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-07-17 01:03:50 INFO  - HHH000412: Hibernate ORM core version 5.5.7.Final
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=17.0.1+12, user.name=bartt, path.separator=;, hibernate.connection.username=****, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3306/union_reporting, file.encoding=Cp1252, java.vm.name=OpenJDK 64-Bit Server VM, java.vendor.version=Temurin-17.0.1+12, hibernate.connection.driver_class=com.mysql.jdbc.Driver, java.vendor.url.bug=https://github.com/adoptium/adoptium-support/issues, java.io.tmpdir=C:\Users\bartt\AppData\Local\Temp\, java.version=17.0.1, user.dir=C:\Users\bartt\Documents\git\a1qa\s2.lopez\databaseT, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@2447940d, native.encoding=Cp1252, java.library.path=D:\PROGRAMAS\eclipse\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657\jre\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:/PROGRAMAS/eclipse/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657/jre/bin/server;D:/PROGRAMAS/eclipse/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.1.v20211116-1657/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Maven\apache-maven-3.8.8\bin;C:\Program Files\Java\jdk-17.0.2\bin;C:\Users\bartt\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\bartt\AppData\Local\Programs\Python\Python311\;C:\Users\bartt\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\bartt\AppData\Local\Programs\Python\Python310\;C:\Users\bartt\AppData\Local\Programs\Python\Launcher\;C:\Users\bartt\AppData\Local\Microsoft\WindowsApps;C:\Users\bartt\AppData\Local\Programs\Microsoft VS Code\bin;D:\PROGRAMAS\eclipse\eclipse;;., java.vendor=Eclipse Adoptium, java.vm.info=mixed mode, java.vm.version=17.0.1+12, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, java.class.version=61.0}
2023-07-17 01:04:25 DEBUG - Skipping JACC integration as it was not enabled
2023-07-17 01:04:25 DEBUG - Instantiated session factory
2023-07-17 01:04:25 DEBUG - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@1aa59698] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@3fe24670]
2023-07-17 01:04:25 DEBUG - Not known whether passed class name [main.java.models.AuthorDTO] is safe
2023-07-17 01:04:25 DEBUG - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : main.java.models.AuthorDTO
2023-07-17 01:04:26 DEBUG - Not known whether passed class name [main.java.models.TestDTO] is safe
2023-07-17 01:04:26 DEBUG - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : main.java.models.TestDTO
2023-07-17 01:04:26 DEBUG - Not known whether passed class name [main.java.models.ProjectDTO] is safe
2023-07-17 01:04:26 DEBUG - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : main.java.models.ProjectDTO
2023-07-17 01:04:26 DEBUG - Static SQL for entity: main.java.models.AuthorDTO
2023-07-17 01:04:26 DEBUG -  Version select: select id from author where id =?
2023-07-17 01:04:26 DEBUG -  Snapshot select: select authordto_.id, authordto_.email as email2_0_, authordto_.login as login3_0_, authordto_.name as name4_0_ from author authordto_ where authordto_.id=?
2023-07-17 01:04:26 DEBUG -  Insert 0: insert into author (email, login, name, id) values (?, ?, ?, ?)
2023-07-17 01:04:26 DEBUG -  Update 0: update author set email=?, login=?, name=? where id=?
2023-07-17 01:04:26 DEBUG -  Delete 0: delete from author where id=?
2023-07-17 01:04:26 DEBUG -  Identity insert: insert into author (email, login, name) values (?, ?, ?)
2023-07-17 01:04:26 DEBUG - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c8f803d]
2023-07-17 01:04:26 DEBUG - Visiting attribute path : email
2023-07-17 01:04:26 DEBUG - Visiting attribute path : login
2023-07-17 01:04:26 DEBUG - Visiting attribute path : name
2023-07-17 01:04:26 DEBUG - Building LoadPlan...
2023-07-17 01:04:26 DEBUG - processing queryspace <gen:0>
2023-07-17 01:04:26 DEBUG - LoadPlan(entity=main.java.models.AuthorDTO)
    - Returns
       - EntityReturnImpl(entity=main.java.models.AuthorDTO, querySpaceUid=<gen:0>, path=main.java.models.AuthorDTO)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=main.java.models.AuthorDTO)
          - SQL table alias mapping - authordto0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2023-07-17 01:04:26 DEBUG - Static select for entity main.java.models.AuthorDTO [NONE]: select authordto0_.id as id1_0_0_, authordto0_.email as email2_0_0_, authordto0_.login as login3_0_0_, authordto0_.name as name4_0_0_ from author authordto0_ where authordto0_.id=?
2023-07-17 01:04:26 DEBUG - Static SQL for entity: main.java.models.TestDTO
2023-07-17 01:04:26 DEBUG -  Version select: select id from test where id =?
2023-07-17 01:04:26 DEBUG -  Snapshot select: select testdto_.id, testdto_.author_id as author_i2_2_, testdto_.browser as browser3_2_, testdto_.end_time as end_time4_2_, testdto_.env as env5_2_, testdto_.project_id as project_6_2_, testdto_.session_id as session_7_2_, testdto_.start_time as start_ti8_2_, testdto_.method_name as method_n9_2_, testdto_.name as name10_2_, testdto_.status_id as status_11_2_ from test testdto_ where testdto_.id=?
2023-07-17 01:04:26 DEBUG -  Insert 0: insert into test (author_id, browser, end_time, env, project_id, session_id, start_time, method_name, name, status_id, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-07-17 01:04:26 DEBUG -  Update 0: update test set author_id=?, browser=?, end_time=?, env=?, project_id=?, session_id=?, start_time=?, method_name=?, name=?, status_id=? where id=?
2023-07-17 01:04:26 DEBUG -  Delete 0: delete from test where id=?
2023-07-17 01:04:26 DEBUG -  Identity insert: insert into test (author_id, browser, end_time, env, project_id, session_id, start_time, method_name, name, status_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-07-17 01:04:26 DEBUG - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@78829412]
2023-07-17 01:04:26 DEBUG - Visiting attribute path : authorId
2023-07-17 01:04:26 DEBUG - Visiting attribute path : browser
2023-07-17 01:04:26 DEBUG - Visiting attribute path : endTime
2023-07-17 01:04:26 DEBUG - Visiting attribute path : env
2023-07-17 01:04:26 DEBUG - Visiting attribute path : projectId
2023-07-17 01:04:26 DEBUG - Visiting attribute path : sessionId
2023-07-17 01:04:26 DEBUG - Visiting attribute path : startTime
2023-07-17 01:04:26 DEBUG - Visiting attribute path : testMethodName
2023-07-17 01:04:26 DEBUG - Visiting attribute path : testName
2023-07-17 01:04:26 DEBUG - Visiting attribute path : testStatus
2023-07-17 01:04:26 DEBUG - Building LoadPlan...
2023-07-17 01:04:26 DEBUG - processing queryspace <gen:0>
2023-07-17 01:04:26 DEBUG - LoadPlan(entity=main.java.models.TestDTO)
    - Returns
       - EntityReturnImpl(entity=main.java.models.TestDTO, querySpaceUid=<gen:0>, path=main.java.models.TestDTO)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=main.java.models.TestDTO)
          - SQL table alias mapping - testdto0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2023-07-17 01:04:26 DEBUG - Static select for entity main.java.models.TestDTO [NONE]: select testdto0_.id as id1_2_0_, testdto0_.author_id as author_i2_2_0_, testdto0_.browser as browser3_2_0_, testdto0_.end_time as end_time4_2_0_, testdto0_.env as env5_2_0_, testdto0_.project_id as project_6_2_0_, testdto0_.session_id as session_7_2_0_, testdto0_.start_time as start_ti8_2_0_, testdto0_.method_name as method_n9_2_0_, testdto0_.name as name10_2_0_, testdto0_.status_id as status_11_2_0_ from test testdto0_ where testdto0_.id=?
2023-07-17 01:04:26 DEBUG - Static SQL for entity: main.java.models.ProjectDTO
2023-07-17 01:04:26 DEBUG -  Version select: select id from project where id =?
2023-07-17 01:04:26 DEBUG -  Snapshot select: select projectdto_.id, projectdto_.name as name2_1_ from project projectdto_ where projectdto_.id=?
2023-07-17 01:04:26 DEBUG -  Insert 0: insert into project (name, id) values (?, ?)
2023-07-17 01:04:26 DEBUG -  Update 0: update project set name=? where id=?
2023-07-17 01:04:26 DEBUG -  Delete 0: delete from project where id=?
2023-07-17 01:04:26 DEBUG -  Identity insert: insert into project (name) values (?)
2023-07-17 01:04:26 DEBUG - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d0bcf8c]
2023-07-17 01:04:26 DEBUG - Visiting attribute path : name
2023-07-17 01:04:26 DEBUG - Building LoadPlan...
2023-07-17 01:04:26 DEBUG - processing queryspace <gen:0>
2023-07-17 01:04:26 DEBUG - LoadPlan(entity=main.java.models.ProjectDTO)
    - Returns
       - EntityReturnImpl(entity=main.java.models.ProjectDTO, querySpaceUid=<gen:0>, path=main.java.models.ProjectDTO)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=main.java.models.ProjectDTO)
          - SQL table alias mapping - projectdto0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2023-07-17 01:04:26 DEBUG - Static select for entity main.java.models.ProjectDTO [NONE]: select projectdto0_.id as id1_1_0_, projectdto0_.name as name2_1_0_ from project projectdto0_ where projectdto0_.id=?
2023-07-17 01:04:26 DEBUG - No actions specified; doing nothing
2023-07-17 01:04:26 DEBUG - No JtaPlatform was specified, checking resolver
2023-07-17 01:04:26 DEBUG - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2023-07-17 01:04:26 DEBUG - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-17 01:04:26 INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-17 01:04:26 DEBUG - Checking 0 named HQL queries
2023-07-17 01:04:26 DEBUG - Checking 0 named SQL queries
2023-07-17 01:04:26 DEBUG - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2023-07-17 01:04:26 DEBUG - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@749c0669
2023-07-17 01:04:26 DEBUG - Registering SessionFactory: 352cb0e2-c291-4111-b24e-f195b15d428a (<unnamed>)
2023-07-17 01:04:26 DEBUG - Not binding SessionFactory to JNDI, no JNDI name configured
2023-07-17 01:04:26 DEBUG - Statistics initialized [enabled=false]
2023-07-17 01:04:26 DEBUG - SELECT * FROM union_reporting.test WHERE id IN (66,22,55,77,44,33,112,88,116,282);
2023-07-17 01:04:26 DEBUG - Result set row: 0
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#22]
2023-07-17 01:04:26 DEBUG - Result set row: 1
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#33]
2023-07-17 01:04:26 DEBUG - Result set row: 2
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#44]
2023-07-17 01:04:26 DEBUG - Result set row: 3
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#55]
2023-07-17 01:04:26 DEBUG - Result set row: 4
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#66]
2023-07-17 01:04:26 DEBUG - Result set row: 5
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#77]
2023-07-17 01:04:26 DEBUG - Result set row: 6
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#88]
2023-07-17 01:04:26 DEBUG - Result set row: 7
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#112]
2023-07-17 01:04:26 DEBUG - Result set row: 8
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#116]
2023-07-17 01:04:26 DEBUG - Result set row: 9
2023-07-17 01:04:26 DEBUG - Result row: EntityKey[main.java.models.TestDTO#282]
2023-07-17 01:04:26 DEBUG - Resolving attributes for [main.java.models.TestDTO#22]
2023-07-17 01:04:26 DEBUG - Processing attribute `authorId` : value = null
2023-07-17 01:04:26 DEBUG - Attribute (`authorId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `browser` : value = chrome
2023-07-17 01:04:26 DEBUG - Attribute (`browser`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `endTime` : value = 2016-10-12 13:16:40
2023-07-17 01:04:26 DEBUG - Attribute (`endTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `env` : value = GRIGORYEVS
2023-07-17 01:04:26 DEBUG - Attribute (`env`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `projectId` : value = 1
2023-07-17 01:04:26 DEBUG - Attribute (`projectId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `sessionId` : value = 3
2023-07-17 01:04:26 DEBUG - Attribute (`sessionId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `startTime` : value = 2016-10-12 13:10:39
2023-07-17 01:04:26 DEBUG - Attribute (`startTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testMethodName` : value = com.nexage.tests.smoke.VerifyThatMediationAdSourceCanBeCreated#xTest
2023-07-17 01:04:26 DEBUG - Attribute (`testMethodName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testName` : value = KS-4624 Verify that Mediation Ad Source can be created
2023-07-17 01:04:26 DEBUG - Attribute (`testName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testStatus` : value = 1
2023-07-17 01:04:26 DEBUG - Attribute (`testStatus`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Done materializing entity [main.java.models.TestDTO#22]
2023-07-17 01:04:26 DEBUG - Resolving attributes for [main.java.models.TestDTO#33]
2023-07-17 01:04:26 DEBUG - Processing attribute `authorId` : value = null
2023-07-17 01:04:26 DEBUG - Attribute (`authorId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `browser` : value = chrome
2023-07-17 01:04:26 DEBUG - Attribute (`browser`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `endTime` : value = 2016-10-12 13:45:13
2023-07-17 01:04:26 DEBUG - Attribute (`endTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `env` : value = GRIGORYEVS
2023-07-17 01:04:26 DEBUG - Attribute (`env`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `projectId` : value = 3
2023-07-17 01:04:26 DEBUG - Attribute (`projectId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `sessionId` : value = 10
2023-07-17 01:04:26 DEBUG - Attribute (`sessionId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `startTime` : value = 2016-10-12 13:43:36
2023-07-17 01:04:26 DEBUG - Attribute (`startTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testMethodName` : value = com.nexage.tests.smoke.BuyersVerifyThatAdnetCanBeCreatedWithRequiredFieldsOnlyGeneralSectionIsFilledIn#xTest
2023-07-17 01:04:26 DEBUG - Attribute (`testMethodName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testName` : value = KS-4389 Buyers Verify that Adnet can be created with required fields only general section is filled in
2023-07-17 01:04:26 DEBUG - Attribute (`testName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testStatus` : value = 1
2023-07-17 01:04:26 DEBUG - Attribute (`testStatus`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Done materializing entity [main.java.models.TestDTO#33]
2023-07-17 01:04:26 DEBUG - Resolving attributes for [main.java.models.TestDTO#44]
2023-07-17 01:04:26 DEBUG - Processing attribute `authorId` : value = null
2023-07-17 01:04:26 DEBUG - Attribute (`authorId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `browser` : value = firefox
2023-07-17 01:04:26 DEBUG - Attribute (`browser`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `endTime` : value = 2016-10-12 15:11:41
2023-07-17 01:04:26 DEBUG - Attribute (`endTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `env` : value = GRIGORYEVS
2023-07-17 01:04:26 DEBUG - Attribute (`env`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `projectId` : value = 1
2023-07-17 01:04:26 DEBUG - Attribute (`projectId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `sessionId` : value = 5
2023-07-17 01:04:26 DEBUG - Attribute (`sessionId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `startTime` : value = 2016-10-12 15:09:00
2023-07-17 01:04:26 DEBUG - Attribute (`startTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testMethodName` : value = com.nexage.tests.deals.VerifyBehaviorOfAddSelectedButtonInSupplyListGrid#xTest
2023-07-17 01:04:26 DEBUG - Attribute (`testMethodName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testName` : value = KS-3285 Verify behavior of Add selected button in Supply List grid
2023-07-17 01:04:26 DEBUG - Attribute (`testName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testStatus` : value = 1
2023-07-17 01:04:26 DEBUG - Attribute (`testStatus`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Done materializing entity [main.java.models.TestDTO#44]
2023-07-17 01:04:26 DEBUG - Resolving attributes for [main.java.models.TestDTO#55]
2023-07-17 01:04:26 DEBUG - Processing attribute `authorId` : value = null
2023-07-17 01:04:26 DEBUG - Attribute (`authorId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `browser` : value = chrome
2023-07-17 01:04:26 DEBUG - Attribute (`browser`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `endTime` : value = 2016-10-12 15:10:34
2023-07-17 01:04:26 DEBUG - Attribute (`endTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `env` : value = GRIGORYEVS
2023-07-17 01:04:26 DEBUG - Attribute (`env`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `projectId` : value = 6
2023-07-17 01:04:26 DEBUG - Attribute (`projectId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `sessionId` : value = 16
2023-07-17 01:04:26 DEBUG - Attribute (`sessionId`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `startTime` : value = 2016-10-12 15:09:27
2023-07-17 01:04:26 DEBUG - Attribute (`startTime`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testMethodName` : value = com.nexage.tests.genevareporting.VerifyThatDateRangesCanBeSetForReports#xTest
2023-07-17 01:04:26 DEBUG - Attribute (`testMethodName`)  - enhanced for lazy-loading? - false
2023-07-17 01:04:26 DEBUG - Processing attribute `testName` : value = KS-414 Verify that date ranges can be set for reports
